eploy to AWS ECR
#26 76.00 .git can't be found
#26 76.03 added 1329 packages, and audited 1339 packages in 1m
#26 76.03 
#26 76.03 289 packages are looking for funding
#26 76.03   run `npm fund` for details
#26 76.18 
#26 76.18 18 vulnerabilities (15 moderate, 3 high)
#26 76.18 
#26 76.18 To address issues that do not require attention, run:
#26 76.18   npm audit fix
#26 76.18 
#26 76.18 To address all issues (including breaking changes), run:
#26 76.18   npm audit fix --force
#26 76.18 
#26 76.18 Run `npm audit` for details.
#26 76.18 npm notice
#26 76.18 npm notice New minor version of npm available! 11.12.1 -> 11.14.0
#26 76.18 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#26 76.18 npm notice To update run: npm install -g npm@11.14.0
#26 76.18 npm notice
#26 DONE 77.6s

#27 [builder 15/16] RUN apt-get update && apt-get install -y protobuf-compiler
#27 0.191 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#27 0.202 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#27 0.210 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#27 0.273 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#27 0.756 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#27 0.770 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [299 kB]
#27 78.97 
#27 78.97 > @jobber/source@0.0.0 prepare
#27 78.97 > husky
#27 78.97 
#27 79.03 .git can't be found
#27 79.08 added 1368 packages, and audited 1378 packages in 1m
#27 79.08 
#27 79.08 303 packages are looking for funding
#27 79.08   run `npm fund` for details
#27 79.26 
#27 79.26 14 vulnerabilities (11 moderate, 3 high)
#27 79.26 
#27 79.26 To address issues that do not require attention, run:
#27 79.26   npm audit fix
#27 79.26 
#27 79.26 To address all issues (including breaking changes), run:
#27 79.26   npm audit fix --force
#27 79.26 
#27 79.26 Run `npm audit` for details.
#27 1.799 Fetched 9352 kB in 2s (5761 kB/s)
#27 1.799 Reading package lists...#27 79.27 npm notice
#27 79.27 npm notice New minor version of npm available! 11.12.1 -> 11.14.0
#27 79.27 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#27 79.27 npm notice To update run: npm install -g npm@11.14.0
#27 79.27 npm notice
#27 DONE 79.6s

#28 [builder 16/17] RUN apt-get update && apt-get install -y protobuf-compiler
#28 0.189 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]

#28 0.203 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#28 0.203 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#28 0.286 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#28 0.355 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#27 2.446 Reading package lists...#28 0.417 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [299 kB]

#27 3.146 Building dependency tree...
#28 1.285 Fetched 9352 kB in 1s (8455 kB/s)
#28 1.285 Reading package lists...#27 3.324 Reading state information...
#27 3.473 The following additional packages will be installed:
#27 3.473   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#27 3.473   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#27 3.473   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#27 3.473   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#27 3.473   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#27 3.473   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#27 3.474   libprotobuf32 libprotoc32 librav1e0 libssl3 libsvtav1enc1 libtiff6
#27 3.474   libtirpc-common libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data
#27 3.474   libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev
#27 3.474   manpages manpages-dev rpcsvc-proto zlib1g-dev
#27 3.474 Suggested packages:
#27 3.474   glibc-doc libgd-tools krb5-doc krb5-user man-browser protobuf-mode-el
#27 3.870 The following NEW packages will be installed:

#27 3.870   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#27 3.870   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#27 3.870   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#27 3.870   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#27 3.870   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#27 3.870   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#27 3.871   libprotobuf32 libprotoc32 librav1e0 libssl3 libsvtav1enc1 libtiff6
#27 3.871   libtirpc-common libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data
#27 3.871   libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev
#27 3.871   manpages manpages-dev protobuf-compiler rpcsvc-proto zlib1g-dev
#27 3.894 0 upgraded, 59 newly installed, 0 to remove and 0 not upgraded.
#27 3.894 Need to get 28.4 MB of archives.
#27 3.894 After this operation, 109 MB of additional disk space will be used.
#27 3.894 Get:1 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#27 3.898 Get:2 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#27 3.908 Get:3 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#27 3.914 Get:4 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#27 3.916 Get:5 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]
#27 3.919 Get:6 http://deb.debian.org/debian bookworm/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
#27 3.928 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
#27 3.931 Get:8 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
#27 3.933 Get:9 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
#27 3.937 Get:10 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
#27 3.947 Get:11 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#27 3.948 Get:12 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
#27 3.952 Get:13 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1+deb12u1 [94.4 kB]
#27 3.952 Get:14 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#27 3.954 Get:15 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#27 3.955 Get:16 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
#27 3.956 Get:17 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#27 3.956 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u4 [276 kB]
#27 3.957 Get:19 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#27 3.960 Get:20 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#27 3.962 Get:21 http://deb.debian.org/debian bookworm/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
#27 3.963 Get:22 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
#27 3.964 Get:23 http://deb.debian.org/debian bookworm/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
#27 3.970 Get:24 http://deb.debian.org/debian bookworm/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
#27 3.971 Get:25 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#28 1.835 Reading package lists...#27 3.975 Get:26 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#27 3.975 Get:27 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#27 3.975 Get:28 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#27 3.975 Get:29 http://deb.debian.org/debian-security bookworm-security/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#27 3.978 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#27 3.979 Get:31 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#27 3.979 Get:32 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#27 3.980 Get:33 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#27 3.981 Get:34 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#27 3.984 Get:35 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#27 3.985 Get:36 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#27 3.986 Get:37 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u13 [55.0 kB]
#27 3.987 Get:38 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.170-1 [2271 kB]
#27 3.992 Get:39 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#27 3.994 Get:40 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#27 3.995 Get:41 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#27 3.995 Get:42 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#27 3.996 Get:43 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.19-1~deb12u2 [2032 kB]
#27 4.000 Get:44 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#27 4.001 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#27 4.003 Get:46 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#27 4.003 Get:47 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#27 4.004 Get:48 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#27 4.004 Get:49 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#27 4.006 Get:50 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#27 4.006 Get:51 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#27 4.007 Get:52 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
#27 4.016 Get:53 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#27 4.020 Get:54 http://deb.debian.org/debian bookworm/main amd64 libprotobuf32 amd64 3.21.12-3 [932 kB]
#27 4.025 Get:55 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-lite32 amd64 3.21.12-3 [261 kB]
#27 4.026 Get:56 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-dev amd64 3.21.12-3 [1283 kB]
#27 4.033 Get:57 http://deb.debian.org/debian bookworm/main amd64 libprotoc32 amd64 3.21.12-3 [829 kB]
#27 4.037 Get:58 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#27 4.047 Get:59 http://deb.debian.org/debian bookworm/main amd64 protobuf-compiler amd64 3.21.12-3 [83.9 kB]
#27 4.144 debconf: delaying package configuration, since apt-utils is not installed
#27 4.167 Fetched 28.4 MB in 0s (170 MB/s)
#27 4.178 Selecting previously unselected package krb5-locales.
#27 4.178 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6099 files and directories currently installed.)
#27 4.184 Preparing to unpack .../00-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#27 4.185 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#27 4.202 Selecting previously unselected package manpages.
#27 4.202 Preparing to unpack .../01-manpages_6.03-2_all.deb ...
#27 4.203 Unpacking manpages (6.03-2) ...
#27 4.285 Selecting previously unselected package fonts-dejavu-core.
#27 4.287 Preparing to unpack .../02-fonts-dejavu-core_2.37-6_all.deb ...
#27 4.288 Unpacking fonts-dejavu-core (2.37-6) ...
#27 4.378 Selecting previously unselected package fontconfig-config.
#27 4.379 Preparing to unpack .../03-fontconfig-config_2.14.1-4_amd64.deb ...
#27 4.476 Unpacking fontconfig-config (2.14.1-4) ...

#27 4.505 Selecting previously unselected package libabsl20220623:amd64.
#27 4.507 Preparing to unpack .../04-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...
#27 4.508 Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#27 4.562 Selecting previously unselected package libaom3:amd64.
#27 4.564 Preparing to unpack .../05-libaom3_3.6.0-1+deb12u2_amd64.deb ...
#27 4.565 Unpacking libaom3:amd64 (3.6.0-1+deb12u2) ...
#27 4.708 Selecting previously unselected package libdav1d6:amd64.
#28 2.530 Building dependency tree...
#28 2.666 Reading state information...#27 4.710 Preparing to unpack .../06-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#27 4.711 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#27 4.770 Selecting previously unselected package libgav1-1:amd64.
#27 4.772 Preparing to unpack .../07-libgav1-1_0.18.0-1+b1_amd64.deb ...
#27 4.773 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
#27 4.816 Selecting previously unselected package librav1e0:amd64.

#28 2.778 The following additional packages will be installed:
#27 4.817 Preparing to unpack .../08-librav1e0_0.5.1-6_amd64.deb ...
#27 4.818 Unpacking librav1e0:amd64 (0.5.1-6) ...
#27 4.901 Selecting previously unselected package libsvtav1enc1:amd64.
#27 4.902 Preparing to unpack .../09-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#27 4.903 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#28 2.778   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#28 2.778   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#28 2.778   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#28 2.778   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#28 2.778   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#28 2.778   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#28 2.778   libprotobuf32 libprotoc32 librav1e0 libssl3 libsvtav1enc1 libtiff6
#28 2.778   libtirpc-common libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data
#28 2.778   libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev
#28 2.778   manpages manpages-dev rpcsvc-proto zlib1g-dev
#28 2.779 Suggested packages:
#28 2.779   glibc-doc libgd-tools krb5-doc krb5-user man-browser protobuf-mode-el
#27 5.096 Selecting previously unselected package libjpeg62-turbo:amd64.
#27 5.098 Preparing to unpack .../10-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#27 5.099 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#27 5.130 Selecting previously unselected package libyuv0:amd64.
#27 5.133 Preparing to unpack .../11-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#27 5.134 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#27 5.167 Selecting previously unselected package libavif15:amd64.
#27 5.170 Preparing to unpack .../12-libavif15_0.11.1-1+deb12u1_amd64.deb ...
#27 5.172 Unpacking libavif15:amd64 (0.11.1-1+deb12u1) ...
#27 5.197 Selecting previously unselected package libbrotli1:amd64.
#28 3.154 The following NEW packages will be installed:
#27 5.199 Preparing to unpack .../13-libbrotli1_1.0.9-2+b6_amd64.deb ...
#27 5.201 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#27 5.246 Selecting previously unselected package libbsd0:amd64.
#27 5.247 Preparing to unpack .../14-libbsd0_0.11.7-2_amd64.deb ...
#27 5.248 Unpacking libbsd0:amd64 (0.11.7-2) ...
#27 5.273 Selecting previously unselected package libc-dev-bin.
#27 5.275 Preparing to unpack .../15-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
#27 5.276 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#27 5.297 Selecting previously unselected package libexpat1:amd64.
#27 5.299 Preparing to unpack .../16-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#28 3.154   fontconfig-config fonts-dejavu-core krb5-locales libabsl20220623 libaom3
#28 3.155   libavif15 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#28 3.155   libcrypt-dev libdav1d6 libde265-0 libdeflate0 libexpat1 libfontconfig1
#28 3.155   libfreetype6 libgav1-1 libgd3 libgssapi-krb5-2 libheif1 libjbig0
#28 3.155   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblerc4
#28 3.155   libnsl-dev libnsl2 libnuma1 libpng16-16 libprotobuf-dev libprotobuf-lite32
#28 3.155   libprotobuf32 libprotoc32 librav1e0 libssl3 libsvtav1enc1 libtiff6
#28 3.155   libtirpc-common libtirpc-dev libtirpc3 libwebp7 libx11-6 libx11-data
#28 3.155   libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev
#28 3.156   manpages manpages-dev protobuf-compiler rpcsvc-proto zlib1g-dev
#28 3.183 0 upgraded, 59 newly installed, 0 to remove and 0 not upgraded.
#28 3.183 Need to get 28.4 MB of archives.
#28 3.183 After this operation, 109 MB of additional disk space will be used.
#28 3.183 Get:1 http://deb.debian.org/debian bookworm/main amd64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#28 3.186 Get:2 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#28 3.197 Get:3 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#28 3.202 Get:4 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#28 3.204 Get:5 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]
#28 3.207 Get:6 http://deb.debian.org/debian bookworm/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
#28 3.217 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
#28 3.221 Get:8 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
#28 3.224 Get:9 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
#28 3.227 Get:10 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
#28 3.238 Get:11 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#28 3.242 Get:12 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
#28 3.242 Get:13 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1+deb12u1 [94.4 kB]
#28 3.242 Get:14 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#28 3.243 Get:15 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#28 3.244 Get:16 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
#28 3.245 Get:17 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#28 3.246 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u4 [276 kB]
#28 3.247 Get:19 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#28 3.249 Get:20 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#28 3.251 Get:21 http://deb.debian.org/debian bookworm/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
#28 3.252 Get:22 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
#28 3.253 Get:23 http://deb.debian.org/debian bookworm/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
#28 3.261 Get:24 http://deb.debian.org/debian bookworm/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
#27 5.301 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#27 5.324 Selecting previously unselected package libpng16-16:amd64.
#27 5.326 Preparing to unpack .../17-libpng16-16_1.6.39-2+deb12u4_amd64.deb ...
#27 5.327 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#27 5.364 Selecting previously unselected package libfreetype6:amd64.
#27 5.366 Preparing to unpack .../18-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#27 5.367 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#27 5.423 Selecting previously unselected package libfontconfig1:amd64.
#27 5.425 Preparing to unpack .../19-libfontconfig1_2.14.1-4_amd64.deb ...
#27 5.426 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#27 5.459 Selecting previously unselected package libde265-0:amd64.
#27 5.461 Preparing to unpack .../20-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
#27 5.463 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
#27 5.504 Selecting previously unselected package libnuma1:amd64.
#27 5.506 Preparing to unpack .../21-libnuma1_2.0.16-1_amd64.deb ...
#27 5.507 Unpacking libnuma1:amd64 (2.0.16-1) ...
#27 5.527 Selecting previously unselected package libx265-199:amd64.
#28 3.267 Get:25 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#28 3.268 Get:26 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#28 3.269 Get:27 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#28 3.270 Get:28 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#28 3.272 Get:29 http://deb.debian.org/debian-security bookworm-security/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#28 3.274 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#28 3.274 Get:31 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#28 3.275 Get:32 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#28 3.275 Get:33 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#28 3.277 Get:34 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#28 3.280 Get:35 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#28 3.281 Get:36 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#28 3.284 Get:37 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u13 [55.0 kB]
#28 3.284 Get:38 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.170-1 [2271 kB]
#28 3.290 Get:39 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#28 3.291 Get:40 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#28 3.292 Get:41 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#28 3.293 Get:42 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#28 3.293 Get:43 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.19-1~deb12u2 [2032 kB]
#28 3.299 Get:44 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#28 3.300 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#28 3.301 Get:46 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#28 3.304 Get:47 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#28 3.304 Get:48 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#28 3.305 Get:49 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#28 3.305 Get:50 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#28 3.306 Get:51 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#28 3.307 Get:52 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
#28 3.316 Get:53 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#28 3.321 Get:54 http://deb.debian.org/debian bookworm/main amd64 libprotobuf32 amd64 3.21.12-3 [932 kB]
